東方Project,,,,名詞,固有名詞,一般,*,*,*,東方Project,トウホウプロジェクト,トーホープロジェクト,東方Project
上海アリス,,,,名詞,固有名詞,一般,*,*,*,上海アリス,シャンハイアリス,シャンハイアリス,東方Project
幻樂団,,,,名詞,固有名詞,一般,*,*,*,幻樂団,ゲンガクダン,ゲンガクダン,東方Project
博麗幻想書譜,,,,名詞,固有名詞,一般,*,*,*,博麗幻想書譜,ハクレイゲンソウショフ,ハクレイゲンソーショフ,東方Project
幻想郷縁起,,,,名詞,固有名詞,一般,*,*,*,幻想郷縁起,ゲンソウキョウエンギ,ゲンソーキョーエンギ,東方Project
秘封,,,,名詞,固有名詞,一般,*,*,*,秘封,ヒフウ,ヒフウ,東方Project
アミュレット,,,,名詞,一般,*,*,*,*,アミュレット,アミュレット,アミュレット,東方Project
恋娘,,,,名詞,一般,*,*,*,*,恋娘,コイムスメ,コイムスメ,東方Project
紅魔,,,,名詞,一般,*,*,*,*,紅魔,コウマ,コウマ,東方Project
紅楼,,,,名詞,一般,*,*,*,*,紅楼,コウロウ,コウロウ,東方Project
ツェペシュ,,,,名詞,固有名詞,一般,*,*,*,ツェペシュ,ツェペシュ,ツェペシュ,東方Project
氷精,,,,名詞,一般,*,*,*,*,氷精,ヒョウセイ,ヒョウセイ,東方Project
宵闇,,,,名詞,一般,*,*,*,*,宵闇,ヨイヤミ,ヨイヤミ,東方Project
妖魔,,,,名詞,一般,*,*,*,*,妖魔,ヨウマ,ヨウマ,東方Project
顕界,,,,名詞,一般,*,*,*,*,顕界,ケンカイ,ケンカイ,東方Project
幻想郷風土記,,,,名詞,固有名詞,一般,*,*,*,幻想郷風土記,ゲンソウキョウフドキ,ゲンソウキョウフドキ,東方Project
西行妖,,,,名詞,固有名詞,一般,*,*,*,西行妖,サイギョウアヤカシ,サイギョウアヤカシ,東方Project
死蝶,,,,名詞,一般,*,*,*,*,死蝶,シチョウ,シチョウ,東方Project
春度,,,,名詞,固有名詞,一般,*,*,*,春度,シュンド,シュンド,東方Project
森羅結界,,,,名詞,固有名詞,一般,*,*,*,森羅結界,シンラケッカイ,シンラケッカイ,東方Project
騒霊,,,,名詞,一般,*,*,*,*,騒霊,ソウレイ,ソーレイ,東方Project
凋叶棕,,,,名詞,固有名詞,一般,*,*,*,凋叶棕,ティアオイエツォン,ティアオイエツォン,東方Project
白楼剣,,,,名詞,固有名詞,一般,*,*,*,白楼剣,ハクロウケン,ハクロウケン,東方Project
春度,,,,名詞,固有名詞,一般,*,*,*,春度,ハルド,ハルド,東方Project
反魂,,,,名詞,固有名詞,一般,*,*,*,反魂,ハンゴン,ハンゴン,東方Project
無何有,,,,名詞,固有名詞,一般,*,*,*,無何有,ムカウ,ムカウ,東方Project
無間地獄,,,,名詞,固有名詞,一般,*,*,*,無間地獄,ムケンジゴク,ムケンジゴク,東方Project
無量劫,,,,名詞,固有名詞,一般,*,*,*,無量劫,ムリョウゴウ,ムリョウゴウ,東方Project
夜摩天,,,,名詞,固有名詞,一般,*,*,*,夜摩天,ヤマテン,ヤマテン,東方Project
妖蝶,,,,名詞,一般,*,*,*,*,妖蝶,ヨウチョウ,ヨーチョー,東方Project
楼観剣,,,,名詞,固有名詞,一般,*,*,*,楼観剣,ロウカンケン,ロウカンケン,東方Project
永夜,,,,名詞,一般,*,*,*,*,永夜,エイヤ,エイヤ,東方Project
グランギニョル,,,,名詞,固有名詞,一般,*,*,*,グランギニョル,グランギニョル,グランギニョル,東方Project
月人,,,,名詞,一般,*,*,*,*,月人,ゲツジン,ゲツジン,東方Project
白沢,,,,名詞,固有名詞,一般,*,*,*,白沢,ハクタク,ハクタク,東方Project
半獣,,,,名詞,一般,*,*,*,*,半獣,ハンジュウ,ハンジュウ,東方Project
マスパ,,,,名詞,固有名詞,一般,*,*,*,マスパ,マスパ,マスパ,東方Project
マリス砲,,,,名詞,固有名詞,一般,*,*,*,マリス砲,マリスホウ,マリスホウ,東方Project
夜雀,,,,名詞,一般,*,*,*,*,夜雀,ヨスズメ,ヨスズメ,東方Project
ラストスペル,,,,名詞,固有名詞,一般,*,*,*,ラストスペル,ラストスペル,ラストスペル,東方Project
ワーハクタク,,,,名詞,固有名詞,一般,*,*,*,ワーハクタク,ワーハクタク,ワーハクタク,東方Project
百鬼夜行,,,,名詞,固有名詞,一般,*,*,*,百鬼夜行,ヒャッキヤコウ,ヒャッキヤコウ,東方Project
コンパロ,,,,名詞,固有名詞,一般,*,*,*,コンパロ,コンパロ,コンパロ,東方Project
ザナドゥ,,,,名詞,固有名詞,一般,*,*,*,ザナドゥ,ザナドゥ,ザナドゥ,東方Project
ブン屋,,,,名詞,一般,*,*,*,*,ブン屋,ブンヤ,ブンヤ,東方Project
御神渡り,,,,名詞,固有名詞,一般,*,*,*,御神渡り,オミワタリ,オミワタリ,東方Project
風祝,,,,名詞,固有名詞,一般,*,*,*,風祝,カゼハフリ,カゼハフリ,東方Project
諏訪大社,,,,名詞,固有名詞,一般,*,*,*,諏訪大社,スワタイシャ,スワタイシャ,東方Project
ミシャグジ,,,,名詞,固有名詞,一般,*,*,*,ミシャグジ,ミシャグジ,ミシャグジ,東方Project
厄神,,,,名詞,固有名詞,一般,*,*,*,厄神,ヤクガミ,ヤクガミ,東方Project
霊撃,,,,名詞,固有名詞,一般,*,*,*,霊撃,レイゲキ,レイゲキ,東方Project
要石,,,,名詞,固有名詞,一般,*,*,*,要石,カナメイシ,カナメイシ,東方Project
非想非非想天,,,,名詞,固有名詞,一般,*,*,*,非想非非想天,ヒソウヒヒソウテン,ヒソウヒヒソウテン,東方Project
モケーレムベンベ,,,,名詞,固有名詞,一般,*,*,*,モケーレムベンベ,モケーレムベンベ,モケーレムベンベ,東方Project
リュウグウノツカイ,,,,名詞,固有名詞,一般,*,*,*,リュウグウノツカイ,リュウグウノツカイ,リュウグウノツカイ,東方Project
火焔猫,,,,名詞,固有名詞,一般,*,*,*,火焔猫,カエンネコ,カエンネコ,東方Project
火車,,,,名詞,固有名詞,一般,*,*,*,火車,カシャ,カシャ,東方Project
地獄鴉,,,,名詞,固有名詞,一般,*,*,*,地獄鴉,ジゴクガラス,ジゴクガラス,東方Project
地霊,,,,名詞,固有名詞,一般,*,*,*,地霊,チレイ,チレイ,東方Project
土蜘蛛,,,,名詞,固有名詞,一般,*,*,*,土蜘蛛,ツチグモ,ツチグモ,東方Project
釣瓶落とし,,,,名詞,固有名詞,一般,*,*,*,釣瓶落とし,ツルベオトシ,ツルベオトシ,東方Project
猫車,,,,名詞,固有名詞,一般,*,*,*,猫車,ネコグルマ,ネコグルマ,東方Project
廃獄,,,,名詞,固有名詞,一般,*,*,*,廃獄,ハイゴク,ハイゴク,東方Project
橋姫,,,,名詞,固有名詞,一般,*,*,*,橋姫,ハシヒメ,ハシヒメ,東方Project
八咫烏,,,,名詞,固有名詞,一般,*,*,*,八咫烏,ヤタガラス,ヤタガラス,東方Project
霊知,,,,名詞,固有名詞,一般,*,*,*,霊知,レイチ,レイチ,東方Project
からかさお化け,,,,名詞,固有名詞,一般,*,*,*,からかさお化け,カラカサオバケ,カラカサオバケ,東方Project
聖輦船,,,,名詞,固有名詞,一般,*,*,*,聖輦船,セイレンセン,セイレンセン,東方Project
南無三,,,,名詞,固有名詞,一般,*,*,*,南無三,ナムサン,ナムサン,東方Project
飛宝,,,,名詞,固有名詞,一般,*,*,*,飛宝,ヒホウ,ヒホー,東方Project
法界,,,,名詞,一般,*,*,*,*,法界,ホッカイ,ホッカイ,東方Project
天則,,,,名詞,固有名詞,一般,*,*,*,天則,テンソク,テンソク,東方Project
御阿礼,,,,名詞,固有名詞,一般,*,*,*,御阿礼,ミアレ,ミアレ,東方Project
幺樂団,,,,名詞,固有名詞,一般,*,*,*,幺樂団,ヨウガクダン,ヨーガクダン,東方Project
阿礼乙女,,,,名詞,固有名詞,一般,*,*,*,阿礼乙女,アレオトメ,アレオトメ,東方Project
阿礼,,,,名詞,固有名詞,一般,*,*,*,阿礼,アレ,アレ,東方Project
捨食,,,,名詞,固有名詞,一般,*,*,*,捨食,シャショク,シャショク,東方Project
妖獣,,,,名詞,一般,*,*,*,*,妖獣,ヨウジュウ,ヨージュー,東方Project
獣人,,,,名詞,一般,*,*,*,*,獣人,ジュウジン,ジュージン,東方Project
天魔,,,,名詞,一般,*,*,*,*,天魔,テンマ,テンマ,東方Project
大天狗,,,,名詞,固有名詞,一般,*,*,*,大天狗,ダイテング,ダイテング,東方Project
鴉天狗,,,,名詞,固有名詞,一般,*,*,*,鴉天狗,カラステング,カラステング,東方Project
鼻高天狗,,,,名詞,固有名詞,一般,*,*,*,鼻高天狗,ハナダカテング,ハナダカテング,東方Project
白狼天狗,,,,名詞,固有名詞,一般,*,*,*,白狼天狗,ハクロウテング,ハクロウテング,東方Project
山伏天狗,,,,名詞,固有名詞,一般,*,*,*,山伏天狗,ヤマブシテング,ヤマブシテング,東方Project
付喪神,,,,名詞,固有名詞,一般,*,*,*,付喪神,ツクモガミ,ツクモガミ,東方Project
是非曲直庁,,,,名詞,固有名詞,一般,*,*,*,是非曲直庁,ゼヒキョクチョクチョウ,ゼヒキョクチョクチョー,東方Project
浄玻璃,,,,名詞,固有名詞,一般,*,*,*,浄玻璃,ジョウハリ,ジョウハリ,東方Project
霧雨魔法店,,,,名詞,固有名詞,一般,*,*,*,霧雨魔法店,キリサメマホウテン,キリサメマホーテン,東方Project
文々。,,,,名詞,固有名詞,一般,*,*,*,文々。,ブンブンマル,ブンブンマル,東方Project
月都万象展,,,,名詞,固有名詞,一般,*,*,*,月都万象展,ゲットバンショウテン,ゲットバンショウテン,東方Project
胡蝶夢丸,,,,名詞,固有名詞,一般,*,*,*,胡蝶夢丸,コチョウムガン,コチョウムガン,東方Project
兎角同盟,,,,名詞,固有名詞,一般,*,*,*,兎角同盟,トカクドウメイ,トカクドウメイ,東方Project
三妖精,,,,名詞,固有名詞,一般,*,*,*,三妖精,サンヨウセイ,サンヨウセイ,東方Project
酒虫,,,,名詞,固有名詞,一般,*,*,*,酒虫,シュチュウ,シュチュー,東方Project
相対性精神学,,,,名詞,固有名詞,一般,*,*,*,相対性精神学,ソウタイセイセイシンガク,ソウタイセイセイシンガク,東方Project
超統一物理学,,,,名詞,固有名詞,一般,*,*,*,超統一物理学,チョウトウイツセイブツリガク,チョウトウイツセイブツリガク,東方Project
念写,,,,名詞,固有名詞,一般,*,*,*,念写,ネンシャ,ネンシャ,東方Project
卯東京,,,,名詞,固有名詞,一般,*,*,*,卯東京,ボウトウキョウ,ボートーキョー,東方Project
卯酉,,,,名詞,固有名詞,一般,*,*,*,卯酉,ボウユウ,ボーユー,東方Project
酉京都,,,,名詞,固有名詞,一般,*,*,*,酉京都,ユウキョウト,ユーキョート,東方Project
妖鳥,,,,名詞,固有名詞,一般,*,*,*,妖鳥,ヨウチョウ,ヨウチョー,東方Project
霊都,,,,名詞,固有名詞,一般,*,*,*,霊都,レイト,レイト,東方Project
童祭,,,,名詞,固有名詞,一般,*,*,*,童祭,ワラベマツリ,ワラベマツリ,東方Project
玉兎,,,,名詞,固有名詞,一般,*,*,*,玉兎,ギョクト,ギョクト,東方Project
儚月,,,,名詞,固有名詞,一般,*,*,*,儚月,ボウゲツ,ボーゲツ,東方Project
例月祭,,,,名詞,固有名詞,一般,*,*,*,例月祭,レイゲツサイ,レイゲツサイ,東方Project
八卦炉,,,,名詞,固有名詞,一般,*,*,*,八卦炉,ハッケロ,ハッケロ,東方Project
妖,,,,名詞,固有名詞,一般,*,*,*,妖,アヤカシ,アヤカシ,東方Project
陰陽玉,,,,名詞,固有名詞,一般,*,*,*,陰陽玉,オンミョウギョク,オンミョーギョク,東方Project
式神,,,,名詞,固有名詞,一般,*,*,*,式神,シキガミ,シキガミ,東方Project
人妖,,,,名詞,固有名詞,一般,*,*,*,人妖,ジンヨウ,ジンヨー,東方Project
ZUN帽,,,,名詞,固有名詞,一般,*,*,*,ZUN帽,ズンボウ,ズンボー,東方Project
妖気,,,,名詞,固有名詞,一般,*,*,*,妖気,ヨウキ,ヨーキ,東方Project
妖術,,,,名詞,固有名詞,一般,*,*,*,妖術,ヨウジュツ,ヨージュツ,東方Project
妖力,,,,名詞,固有名詞,一般,*,*,*,妖力,ヨウリョク,ヨーリョク,東方Project
霊気,,,,名詞,固有名詞,一般,*,*,*,霊気,レイキ,レイキ,東方Project
霊力,,,,名詞,固有名詞,一般,*,*,*,霊力,レイリョク,レイリョク,東方Project
博麗大結界,,,,名詞,固有名詞,一般,*,*,*,博麗大結界,ハクレイダイケッカイ,ハクレイダイケッカイ,東方Project
夢幻遺跡,,,,名詞,固有名詞,一般,*,*,*,夢幻遺跡,ムゲンイセキ,ムゲンイセキ,東方Project
安地,,,,名詞,固有名詞,一般,*,*,*,安地,アンチ,アンチ,東方Project
エクステンド,,,,名詞,固有名詞,一般,*,*,*,エクステンド,エクステンド,エクステンド,東方Project
残機,,,,名詞,固有名詞,一般,*,*,*,残機,ザンキ,ザンキ,東方Project
自機,,,,名詞,固有名詞,一般,*,*,*,自機,ジキ,ジキ,東方Project
スペカ,,,,名詞,固有名詞,一般,*,*,*,スペカ,スペカ,スペカ,東方Project
スペルカード,,,,名詞,固有名詞,一般,*,*,*,スペルカード,スペルカード,スペルカード,東方Project
中ボス,,,,名詞,固有名詞,一般,*,*,*,中ボス,チュウボス,チューボス,東方Project
へにょり,,,,名詞,固有名詞,一般,*,*,*,へにょり,ヘニョリ,ヘニョリ,東方Project
例大祭,,,,名詞,固有名詞,一般,*,*,*,例大祭,レイタイサイ,レイタイサイ,東方Project
紅楼夢,,,,名詞,固有名詞,一般,*,*,*,紅楼夢,コウロウム,コウロウム,東方Project
創想話,,,,名詞,固有名詞,一般,*,*,*,創想話,ソウソウワ,ソウソウワ,東方Project