ZUN,,,,名詞,固有名詞,人名,一般,*,*,ZUN,ズン,ズン,東方Project
博麗,,,,名詞,固有名詞,人名,姓,*,*,博麗,ハクレイ,ハクレイ,東方Project
霊夢,,,,名詞,固有名詞,人名,名,*,*,霊夢,レイム,レイム,東方Project
霧雨,,,,名詞,固有名詞,人名,姓,*,*,霧雨,キリサメ,キリサメ,東方Project
魔理沙,,,,名詞,固有名詞,人名,名,*,*,魔理沙,マリサ,マリサ,東方Project
ルーミア,,,,名詞,固有名詞,人名,一般,*,*,ルーミア,ルーミア,ルーミア,東方Project
大妖精,,,,名詞,固有名詞,人名,一般,*,*,大妖精,ダイヨウセイ,ダイヨーセイ,東方Project
大ちゃん,,,,名詞,固有名詞,人名,一般,*,*,大ちゃん,ダイチャン,ダイチャン,東方Project
チルノ,,,,名詞,固有名詞,人名,一般,*,*,チルノ,チルノ,チルノ,東方Project
紅,,,,名詞,固有名詞,人名,姓,*,*,紅,ホン,ホン,東方Project
美鈴,,,,名詞,固有名詞,人名,名,*,*,美鈴,メイリン,メイリン,東方Project
小悪魔,,,,名詞,固有名詞,人名,一般,*,*,小悪魔,コアクマ,コアクマ,東方Project
パチュリー,,,,名詞,固有名詞,人名,名,*,*,パチュリー,パチュリー,パチュリー,東方Project
ノーレッジ,,,,名詞,固有名詞,人名,姓,*,*,ノーレッジ,ノーレッジ,ノーレッジ,東方Project
パチェ,,,,名詞,固有名詞,人名,一般,*,*,パチェ,パチェ,パチェ,東方Project
十六夜,,,,名詞,固有名詞,人名,姓,*,*,十六夜,イザヨイ,イザヨイ,東方Project
咲夜,,,,名詞,固有名詞,人名,名,*,*,咲夜,サクヤ,サクヤ,東方Project
レミリア,,,,名詞,固有名詞,人名,名,*,*,レミリア,レミリア,レミリア,東方Project
スカーレット,,,,名詞,固有名詞,人名,姓,*,*,スカーレット,スカーレット,スカーレット,東方Project
フランドール,,,,名詞,固有名詞,人名,名,*,*,フランドール,フランドール,フランドール,東方Project
フラン,,,,名詞,固有名詞,人名,一般,*,*,フラン,フラン,フラン,東方Project
レティ,,,,名詞,固有名詞,人名,名,*,*,レティ,レティ,レティ,東方Project
ホワイトロック,,,,名詞,固有名詞,人名,姓,*,*,ホワイトロック,ホワイトロック,ホワイトロック,東方Project
橙,,,,名詞,固有名詞,人名,一般,*,*,橙,チェン,チェン,東方Project
アリス,,,,名詞,固有名詞,人名,名,*,*,アリス,アリス,アリス,東方Project
マーガトロイド,,,,名詞,固有名詞,人名,姓,*,*,マーガトロイド,マーガトロイド,マーガトロイド,東方Project
リリーホワイト,,,,名詞,固有名詞,人名,一般,*,*,リリーホワイト,リリーホワイト,リリーホワイト,東方Project
プリズムリバー,,,,名詞,固有名詞,人名,姓,*,*,プリズムリバー,プリズムリバー,プリズムリバー,東方Project
ルナサ,,,,名詞,固有名詞,人名,名,*,*,ルナサ,ルナサ,ルナサ,東方Project
メルラン,,,,名詞,固有名詞,人名,名,*,*,メルラン,メルラン,メルラン,東方Project
リリカ,,,,名詞,固有名詞,人名,名,*,*,リリカ,リリカ,リリカ,東方Project
魂魄,,,,名詞,固有名詞,人名,姓,*,*,魂魄,コンパク,コンパク,東方Project
妖夢,,,,名詞,固有名詞,人名,名,*,*,妖夢,ヨウム,ヨーム,東方Project
西行寺,,,,名詞,固有名詞,人名,姓,*,*,西行寺,サイギョウジ,サイギョージ,東方Project
幽々子,,,,名詞,固有名詞,人名,名,*,*,幽々子,ユユコ,ユユコ,東方Project
八雲,,,,名詞,固有名詞,人名,姓,*,*,八雲,ヤクモ,ヤクモ,東方Project
藍,,,,名詞,固有名詞,人名,名,*,*,藍,ラン,ラン,東方Project
紫,,,,名詞,固有名詞,人名,名,*,*,紫,ユカリ,ユカリ,東方Project
レイラ,,,,名詞,固有名詞,人名,名,*,*,レイラ,レイラ,レイラ,東方Project
妖忌,,,,名詞,固有名詞,人名,名,*,*,妖忌,ヨウキ,ヨーキ,東方Project
リグル,,,,名詞,固有名詞,人名,名,*,*,リグル,リグル,リグル,東方Project
ナイトバグ,,,,名詞,固有名詞,人名,姓,*,*,ナイトバグ,ナイトバグ,ナイトバグ,東方Project
ミスティア,,,,名詞,固有名詞,人名,名,*,*,ミスティア,ミスティア,ミスティア,東方Project
ローレライ,,,,名詞,固有名詞,人名,姓,*,*,ローレライ,ローレライ,ローレライ,東方Project
ミスチー,,,,名詞,固有名詞,人名,一般,*,*,ミスチー,ミスチー,ミスチー,東方Project
上白沢,,,,名詞,固有名詞,人名,姓,*,*,上白沢,カミシラサワ,カミシラサワ,東方Project
慧音,,,,名詞,固有名詞,人名,名,*,*,慧音,ケイネ,ケーネ,東方Project
因幡,,,,名詞,固有名詞,人名,姓,*,*,因幡,イナバ,イナバ,東方Project
てゐ,,,,名詞,固有名詞,人名,名,*,*,てゐ,テイ,テイ,東方Project
鈴仙,,,,名詞,固有名詞,人名,名,*,*,鈴仙,レイセン,レイセン,東方Project
優曇華院,,,,名詞,固有名詞,人名,姓,*,*,優曇華院,ウドンゲイン,ウドンゲイン,東方Project
八意,,,,名詞,固有名詞,人名,姓,*,*,八意,ヤゴコロ,ヤゴコロ,東方Project
永琳,,,,名詞,固有名詞,人名,名,*,*,永琳,エイリン,エイリン,東方Project
蓬莱山,,,,名詞,固有名詞,人名,姓,*,*,蓬莱山,ホウライサン,ホウライサン,東方Project
輝夜,,,,名詞,固有名詞,人名,名,*,*,輝夜,カグヤ,カグヤ,東方Project
藤原,,,,名詞,固有名詞,人名,姓,*,*,藤原,フジワラ,フジワラノ,東方Project
妹紅,,,,名詞,固有名詞,人名,名,*,*,妹紅,モコウ,モコウ,東方Project
伊吹,,,,名詞,固有名詞,人名,姓,*,*,伊吹,イブキ,イブキ,東方Project
萃香,,,,名詞,固有名詞,人名,名,*,*,萃香,スイカ,スイカ,東方Project
射命丸,,,,名詞,固有名詞,人名,姓,*,*,射命丸,シャメイマル,シャメイマル,東方Project
文,,,,名詞,固有名詞,人名,名,*,*,文,アヤ,アヤ,東方Project
メディスン,,,,名詞,固有名詞,人名,名,*,*,メディスン,メディスン,メディスン,東方Project
メランコリー,,,,名詞,固有名詞,人名,姓,*,*,メランコリー,メランコリー,メランコリー,東方Project
メディ,,,,名詞,固有名詞,人名,一般,*,*,メディ,メディ,メディ,東方Project
風見,,,,名詞,固有名詞,人名,姓,*,*,風見,カザミ,カザミ,東方Project
幽香,,,,名詞,固有名詞,人名,名,*,*,幽香,ユウカ,ユウカ,東方Project
小野塚,,,,名詞,固有名詞,人名,姓,*,*,小野塚,オノヅカ,オノヅカ,東方Project
小町,,,,名詞,固有名詞,人名,名,*,*,小町,コマチ,コマチ,東方Project
四季,,,,名詞,固有名詞,人名,姓,*,*,四季,シキ,シキ,東方Project
映姫,,,,名詞,固有名詞,人名,名,*,*,映姫,エイキ,エイキ,東方Project
ヤマザナドゥ,,,,名詞,固有名詞,人名,一般,*,*,ヤマザナドゥ,ヤマザナドゥ,ヤマザナドゥ,東方Project
秋,,,,名詞,固有名詞,人名,姓,*,*,秋,アキ,アキ,東方Project
静葉,,,,名詞,固有名詞,人名,名,*,*,静葉,シズハ,シズハ,東方Project
穣子,,,,名詞,固有名詞,人名,名,*,*,穣子,ミノリコ,ミノリコ,東方Project
鍵山,,,,名詞,固有名詞,人名,姓,*,*,鍵山,カギヤマ,カギヤマ,東方Project
雛,,,,名詞,固有名詞,人名,名,*,*,雛,ヒナ,ヒナ,東方Project
河城,,,,名詞,固有名詞,人名,姓,*,*,河城,カワシロ,カワシロ,東方Project
にとり,,,,名詞,固有名詞,人名,名,*,*,にとり,ニトリ,ニトリ,東方Project
犬走,,,,名詞,固有名詞,人名,姓,*,*,犬走,イヌバシリ,イヌバシリ,東方Project
椛,,,,名詞,固有名詞,人名,名,*,*,椛,モミジ,モミジ,東方Project
東風谷,,,,名詞,固有名詞,人名,姓,*,*,東風谷,コチヤ,コチヤ,東方Project
早苗,,,,名詞,固有名詞,人名,名,*,*,早苗,サナエ,サナエ,東方Project
八坂,,,,名詞,固有名詞,人名,姓,*,*,八坂,ヤサカ,ヤサカ,東方Project
神奈子,,,,名詞,固有名詞,人名,名,*,*,神奈子,カナコ,カナコ,東方Project
洩矢,,,,名詞,固有名詞,人名,姓,*,*,洩矢,モリヤ,モリヤ,東方Project
諏訪子,,,,名詞,固有名詞,人名,名,*,*,諏訪子,スワコ,スワコ,東方Project
永江,,,,名詞,固有名詞,人名,姓,*,*,永江,ナガエ,ナガエ,東方Project
衣玖,,,,名詞,固有名詞,人名,名,*,*,衣玖,イク,イク,東方Project
比那名居,,,,名詞,固有名詞,人名,姓,*,*,比那名居,ヒナナイ,ヒナナイ,東方Project
天子,,,,名詞,固有名詞,人名,名,*,*,天子,テンシ,テンシ,東方Project
キスメ,,,,名詞,固有名詞,人名,一般,*,*,キスメ,キスメ,キスメ,東方Project
黒谷,,,,名詞,固有名詞,人名,姓,*,*,黒谷,クロダニ,クロダニ,東方Project
ヤマメ,,,,名詞,固有名詞,人名,名,*,*,ヤマメ,ヤマメ,ヤマメ,東方Project
水橋,,,,名詞,固有名詞,人名,姓,*,*,水橋,ミズハシ,ミズハシ,東方Project
パルスィ,,,,名詞,固有名詞,人名,名,*,*,パルスィ,パルスィ,パルスィ,東方Project
星熊,,,,名詞,固有名詞,人名,姓,*,*,星熊,ホシグマ,ホシグマ,東方Project
勇儀,,,,名詞,固有名詞,人名,名,*,*,勇儀,ユウギ,ユウギ,東方Project
古明地,,,,名詞,固有名詞,人名,姓,*,*,古明地,コメイジ,コメイジ,東方Project
さとり,,,,名詞,固有名詞,人名,名,*,*,さとり,サトリ,サトリ,東方Project
火焔猫,,,,名詞,固有名詞,人名,姓,*,*,火焔猫,カエンビョウ,カエンビョー,東方Project
燐,,,,名詞,固有名詞,人名,名,*,*,燐,リン,リン,東方Project
お燐,,,,名詞,固有名詞,人名,一般,*,*,お燐,オリン,オリン,東方Project
霊烏路,,,,名詞,固有名詞,人名,姓,*,*,霊烏路,レイウジ,レイウジ,東方Project
空,,,,名詞,固有名詞,人名,名,*,*,空,ウツホ,ウツホ,東方Project
おくう,,,,名詞,固有名詞,人名,一般,*,*,おくう,オクウ,オクウ,東方Project
こいし,,,,名詞,固有名詞,人名,名,*,*,こいし,コイシ,コイシ,東方Project
ナズーリン,,,,名詞,固有名詞,人名,一般,*,*,ナズーリン,ナズーリン,ナズーリン,東方Project
多々良,,,,名詞,固有名詞,人名,姓,*,*,多々良,タタラ,タタラ,東方Project
小傘,,,,名詞,固有名詞,人名,名,*,*,小傘,コガサ,コガサ,東方Project
雲居,,,,名詞,固有名詞,人名,姓,*,*,雲居,クモイ,クモイ,東方Project
一輪,,,,名詞,固有名詞,人名,名,*,*,一輪,イチリン,イチリン,東方Project
雲山,,,,名詞,固有名詞,人名,一般,*,*,雲山,ウンザン,ウンザン,東方Project
ムラサ,,,,名詞,固有名詞,人名,一般,*,*,ムラサ,ムラサ,ムラサ,東方Project
村紗,,,,名詞,固有名詞,人名,姓,*,*,村紗,ムラサ,ムラサ,東方Project
水蜜,,,,名詞,固有名詞,人名,名,*,*,水蜜,ミナミツ,ミナミツ,東方Project
寅丸,,,,名詞,固有名詞,人名,姓,*,*,寅丸,トラマル,トラマル,東方Project
星,,,,名詞,固有名詞,人名,名,*,*,星,ショウ,ショウ,東方Project
聖,,,,名詞,固有名詞,人名,姓,*,*,聖,ヒジリ,ヒジリ,東方Project
白蓮,,,,名詞,固有名詞,人名,名,*,*,白蓮,ビャクレン,ビャクレン,東方Project
封獣,,,,名詞,固有名詞,人名,姓,*,*,封獣,ホウジュウ,ホージュー,東方Project
ぬえ,,,,名詞,固有名詞,人名,名,*,*,ぬえ,ヌエ,ヌエ,東方Project
姫海棠,,,,名詞,固有名詞,人名,姓,*,*,姫海棠,ヒメカイドウ,ヒメカイドー,東方Project
はたて,,,,名詞,固有名詞,人名,名,*,*,はたて,ハタテ,ハタテ,東方Project
幽谷,,,,名詞,固有名詞,人名,姓,*,*,幽谷,カソダニ,カソダニ,東方Project
響子,,,,名詞,固有名詞,人名,名,*,*,響子,キョウコ,キョーコ,東方Project
宮古,,,,名詞,固有名詞,人名,姓,*,*,宮古,ミヤコ,ミヤコ,東方Project
芳香,,,,名詞,固有名詞,人名,名,*,*,芳香,ヨシカ,ヨシカ,東方Project
霍,,,,名詞,固有名詞,人名,姓,*,*,霍,カク,カク,東方Project
青娥,,,,名詞,固有名詞,人名,名,*,*,青娥,セイガ,セイガ,東方Project
青娥娘々,,,,名詞,固有名詞,人名,一般,*,*,青娥娘々,セイガニャンニャン,セイガニャンニャン,東方Project
蘇我,,,,名詞,固有名詞,人名,姓,*,*,蘇我,ソガ,ソガノ,東方Project
屠自古,,,,名詞,固有名詞,人名,名,*,*,屠自古,トジコ,トジコ,東方Project
物部,,,,名詞,固有名詞,人名,姓,*,*,物部,モノノベ,モノノベノ,東方Project
布都,,,,名詞,固有名詞,人名,名,*,*,布都,フト,フト,東方Project
豊聡耳,,,,名詞,固有名詞,人名,姓,*,*,豊聡耳,トヨサトミミ,トヨサトミミノ,東方Project
神子,,,,名詞,固有名詞,人名,名,*,*,神子,ミコ,ミコ,東方Project
二ッ岩,,,,名詞,固有名詞,人名,姓,*,*,二ッ岩,フタツイワ,フタツイワ,東方Project
マミゾウ,,,,名詞,固有名詞,人名,名,*,*,マミゾウ,マミゾウ,マミゾー,東方Project
秦,,,,名詞,固有名詞,人名,姓,*,*,秦,ハタノ,ハタノ,東方Project
こころ,,,,名詞,固有名詞,人名,名,*,*,こころ,ココロ,ココロ,東方Project
わかさぎ姫,,,,名詞,固有名詞,人名,一般,*,*,わかさぎ姫,ワカサギヒメ,ワカサギヒメ,東方Project
赤蛮奇,,,,名詞,固有名詞,人名,一般,*,*,赤蛮奇,セキバンキ,セキバンキ,東方Project
今泉,,,,名詞,固有名詞,人名,姓,*,*,今泉,イマイズミ,イマイズミ,東方Project
影狼,,,,名詞,固有名詞,人名,名,*,*,影狼,カゲロウ,カゲロー,東方Project
九十九,,,,名詞,固有名詞,人名,姓,*,*,九十九,ツクモ,ツクモ,東方Project
弁々,,,,名詞,固有名詞,人名,名,*,*,弁々,ベンベン,ベンベン,東方Project
八橋,,,,名詞,固有名詞,人名,名,*,*,八橋,ヤツハシ,ヤツハシ,東方Project
鬼人,,,,名詞,固有名詞,人名,姓,*,*,鬼人,キジン,キジン,東方Project
正邪,,,,名詞,固有名詞,人名,名,*,*,正邪,セイジャ,セイジャ,東方Project
少名,,,,名詞,固有名詞,人名,姓,*,*,少名,スクナ,スクナ,東方Project
針妙丸,,,,名詞,固有名詞,人名,名,*,*,針妙丸,シンミョウマル,シンミョーマル,東方Project
堀川,,,,名詞,固有名詞,人名,姓,*,*,堀川,ホリカワ,ホリカワ,東方Project
雷鼓,,,,名詞,固有名詞,人名,名,*,*,雷鼓,ライコ,ライコ,東方Project
稗田,,,,名詞,固有名詞,人名,姓,*,*,稗田,ヒエダ,ヒエダノ,東方Project
阿求,,,,名詞,固有名詞,人名,名,*,*,阿求,アキュウ,アキュー,東方Project
本居,,,,名詞,固有名詞,人名,姓,*,*,本居,モトオリ,モトオリ,東方Project
小鈴,,,,名詞,固有名詞,人名,名,*,*,小鈴,コスズ,コスズ,東方Project
森近,,,,名詞,固有名詞,人名,姓,*,*,森近,モリチカ,モリチカ,東方Project
霖之助,,,,名詞,固有名詞,人名,名,*,*,霖之助,リンノスケ,リンノスケ,東方Project
香霖,,,,名詞,固有名詞,人名,一般,*,*,香霖,コウリン,コーリン,東方Project
こーりん,,,,名詞,固有名詞,人名,一般,*,*,こーりん,コーリン,コーリン,東方Project
朱鷺子,,,,名詞,固有名詞,人名,一般,*,*,朱鷺子,トキコ,トキコ,東方Project
サニーミルク,,,,名詞,固有名詞,人名,一般,*,*,サニーミルク,サニーミルク,サニーミルク,東方Project
ルナチャイルド,,,,名詞,固有名詞,人名,一般,*,*,ルナチャイルド,ルナチャイルド,ルナチャイルド,東方Project
スターサファイア,,,,名詞,固有名詞,人名,一般,*,*,スターサファイア,スターサファイア,スターサファイア,東方Project
宇佐見,,,,名詞,固有名詞,人名,姓,*,*,宇佐見,ウサミ,ウサミ,東方Project
蓮子,,,,名詞,固有名詞,人名,名,*,*,蓮子,レンコ,レンコ,東方Project
菫子,,,,名詞,固有名詞,人名,名,*,*,菫子,スミレコ,スミレコ,東方Project
マエリベリー,,,,名詞,固有名詞,人名,名,*,*,マエリベリー,マエリベリー,マエリベリー,東方Project
ハーン,,,,名詞,固有名詞,人名,姓,*,*,ハーン,ハーン,ハーン,東方Project
メリー,,,,名詞,固有名詞,人名,一般,*,*,メリー,メリー,メリー,東方Project
綿月,,,,名詞,固有名詞,人名,姓,*,*,綿月,ワタツキ,ワタツキ,東方Project
豊姫,,,,名詞,固有名詞,人名,名,*,*,豊姫,トヨヒメ,トヨヒメ,東方Project
依姫,,,,名詞,固有名詞,人名,名,*,*,依姫,ヨリヒメ,ヨリヒメ,東方Project
レイセン,,,,名詞,固有名詞,人名,一般,*,*,レイセン,レイセン,レイセン,東方Project
北白河,,,,名詞,固有名詞,人名,姓,*,*,北白河,キタシラカワ,キタシラカワ,東方Project
ちゆり,,,,名詞,固有名詞,人名,名,*,*,ちゆり,チユリ,チユリ,東方Project
幻月,,,,名詞,固有名詞,人名,一般,*,*,幻月,ゲンゲツ,ゲンゲツ,東方Project
玄爺,,,,名詞,固有名詞,人名,一般,*,*,玄爺,ゲンジイ,ゲンジイ,東方Project
小兎姫,,,,名詞,固有名詞,人名,一般,*,*,小兎姫,コトヒメ,コトヒメ,東方Project
神綺,,,,名詞,固有名詞,人名,一般,*,*,神綺,シンキ,シンキ,東方Project
魅魔,,,,名詞,固有名詞,人名,一般,*,*,魅魔,ミマ,ミマ,東方Project
夢月,,,,名詞,固有名詞,人名,一般,*,*,夢月,ムゲツ,ムゲツ,東方Project
明羅,,,,名詞,固有名詞,人名,一般,*,*,明羅,メイラ,メイラ,東方Project
夢子,,,,名詞,固有名詞,人名,一般,*,*,夢子,ユメコ,ユメコ,東方Project
夢美,,,,名詞,固有名詞,人名,一般,*,*,夢美,ユメミ,ユメミ,東方Project
靈夢,,,,名詞,固有名詞,人名,名,*,*,靈夢,レイム,レーム,東方Project
稲田姫,,,,名詞,固有名詞,人名,一般,*,*,稲田姫,イナダヒメ,イナダヒメ,東方Project
稲田姫,,,,名詞,固有名詞,人名,一般,*,*,稲田姫,クシナダヒメ,クシナダヒメ,東方Project
清蘭,,,,名詞,固有名詞,人名,一般,*,*,清蘭,セイラン,セイラン,東方Project
鈴瑚,,,,名詞,固有名詞,人名,一般,*,*,鈴瑚,リンゴ,リンゴ,東方Project
ドレミー,,,,名詞,固有名詞,人名,姓,*,*,ドレミー,ドレミー,ドレミー,東方Project
スイート,,,,名詞,固有名詞,人名,名,*,*,スイート,スイート,スイート,東方Project
稀神,,,,名詞,固有名詞,人名,姓,*,*,稀神,キジン,キジン,東方Project
サグメ,,,,名詞,固有名詞,人名,名,*,*,サグメ,サグメ,サグメ,東方Project
クラウンピース,,,,名詞,固有名詞,人名,一般,*,*,クラウンピース,クラウンピース,クラウンピース,東方Project
純狐,,,,名詞,固有名詞,人名,一般,*,*,純狐,ジュンコ,ジュンコ,東方Project
ヘカーティア,,,,名詞,固有名詞,人名,姓,*,*,ヘカーティア,ヘカーティア,ヘカーティア,東方Project
ラピスラズリ,,,,名詞,固有名詞,人名,名,*,*,ラピスラズリ,ラピスラズリ,ラピスラズリ,東方Project
